time,score
2018-10-11 00:00:00,1.7347957467607802
2018-10-11 01:00:00,1.717027162313511
2018-10-11 02:00:00,1.7066640574600724
2018-10-11 03:00:00,1.7170078914749345
2018-10-11 04:00:00,1.7260050818746469
2018-10-11 05:00:00,1.7383975499874864
2018-10-11 06:00:00,1.722003063960168
2018-10-11 07:00:00,1.7106612210030228
2018-10-11 08:00:00,1.7160296221250284
2018-10-11 09:00:00,1.7210490182020424
2018-10-11 10:00:00,1.7252940597154267
2018-10-11 11:00:00,1.7257128882128903
2018-10-11 12:00:00,1.7239298587456917
2018-10-11 13:00:00,1.722268543312358
2018-10-11 14:00:00,1.7266139259801234
2018-10-11 15:00:00,1.7229873280289731
2018-10-11 16:00:00,1.7058901009809646
2018-10-11 17:00:00,1.7327252867647511
2018-10-11 18:00:00,1.7225490136286765
2018-10-11 19:00:00,1.728199777575574
2018-10-11 20:00:00,1.734448520069017
2018-10-11 21:00:00,1.7332176421802725
2018-10-11 22:00:00,1.7265780561323454
2018-10-11 23:00:00,1.7252215444945567
2018-10-12 00:00:00,1.7462593249860323
2018-10-12 01:00:00,1.6982610398179727
2018-10-12 02:00:00,1.7264253879034153
2018-10-12 03:00:00,1.7244084778904107
2018-10-12 04:00:00,1.7306376183393486
2018-10-12 05:00:00,1.7238736330603786
2018-10-12 06:00:00,1.7358401826484025
2018-10-12 07:00:00,1.7426653584033098
2018-10-12 08:00:00,1.7499425383969223
2018-10-12 09:00:00,1.7299148517655738
2018-10-12 10:00:00,1.7248311911934053
2018-10-12 11:00:00,1.7368600813246264
2018-10-12 12:00:00,1.7475364769109984
2018-10-12 13:00:00,1.7545951309658938
2018-10-12 14:00:00,1.7492391313694158
2018-10-12 15:00:00,1.803423680381659
2018-10-12 16:00:00,1.817995088397982
2018-10-12 17:00:00,1.7697731557060836
2018-10-12 18:00:00,1.742239267675067
2018-10-12 19:00:00,1.747468441090636
2018-10-12 20:00:00,1.7522241255566262
2018-10-12 21:00:00,1.7668378334371262
2018-10-12 22:00:00,1.7601929210801226
2018-10-12 23:00:00,1.7652956761217962
2018-10-13 00:00:00,1.572959906951285
2018-10-13 01:00:00,1.5735853959592008
2018-10-13 02:00:00,1.5853272006921988
2018-10-13 03:00:00,1.5530677134179423
2018-10-13 04:00:00,1.5943983843537404
2018-10-13 05:00:00,1.61525197366586
2018-10-13 06:00:00,1.6354432005624508
2018-10-13 07:00:00,1.6020180527204027
2018-10-13 08:00:00,1.6529252969252988
2018-10-13 09:00:00,1.6428280470922616
2018-10-13 10:00:00,1.6011312035362686
2018-10-13 11:00:00,1.6106140695618
2018-10-13 12:00:00,1.6136455405410692
2018-10-13 13:00:00,1.6212193898625162
2018-10-13 14:00:00,1.6276248297987455
2018-10-13 15:00:00,1.585756843293735
2018-10-13 16:00:00,1.5933809347833796
2018-10-13 17:00:00,1.5784036008872295
2018-10-13 18:00:00,1.577225414201855
2018-10-13 19:00:00,1.5523902828628913
2018-10-13 20:00:00,1.551310591501177
2018-10-13 21:00:00,1.5669658530769657
2018-10-13 22:00:00,1.6191545327209342
2018-10-13 23:00:00,1.5783450046685348
2018-10-14 00:00:00,1.5709519196764918
2018-10-14 01:00:00,1.5927886731549872
2018-10-14 02:00:00,1.5619546507022513
2018-10-14 03:00:00,1.592903461273025
2018-10-14 04:00:00,1.5817918300325078
2018-10-14 05:00:00,1.6216466939976883
2018-10-14 06:00:00,1.5801747157129067
2018-10-14 07:00:00,1.5771624591105493
2018-10-14 08:00:00,1.585727034311942
2018-10-14 09:00:00,1.5787554768085494
2018-10-14 10:00:00,1.6120670946934157
2018-10-14 11:00:00,1.619584563967045
2018-10-14 12:00:00,1.6014343358776433
2018-10-14 13:00:00,1.5781217394933456
2018-10-14 14:00:00,1.606997196532083
2018-10-14 15:00:00,1.6311314840934061
2018-10-14 16:00:00,1.6156945276280479
2018-10-14 17:00:00,1.6126522173755051
2018-10-14 18:00:00,1.5914621955652555
2018-10-14 19:00:00,1.6174748569206008
2018-10-14 20:00:00,1.5618915722426618
2018-10-14 21:00:00,1.5990317940469185
2018-10-14 22:00:00,1.5979619620849224
2018-10-14 23:00:00,1.518984811385724
2018-10-15 00:00:00,1.590251883333557
2018-10-15 01:00:00,1.5952270157825732
2018-10-15 02:00:00,1.6257751288259772
